,vehicle_type,public_vehicle_number,status,vehicle_fuel_source,wheelchair_accessible,company_name,address,city,state,zip_code,record_id,vehicle_make,vehicle_model,vehicle_model_year,vehicle_color,taxi_affiliation,taxi_medallion_license_management
0,Taxi,6986,INACTIVE,Gasoline,N,CITY OF CHICAGO BACP,2350 W. OGDEN AVE.,CHICAGO,IL,60608,6986Taxi,,,,,,
1,Taxi,6848,INACTIVE,Gasoline,N,CITY OF CHICAGO BACP,2350 W. OGDEN AVE.,CHICAGO,IL,60608,6848Taxi,,,,,,
2,Taxi,6982,INACTIVE,Gasoline,N,CITY OF CHICAGO BACP,2350 W. OGDEN AVE.,CHICAGO,IL,60608,6982Taxi,,,,,,
3,Charter Sightseeing,21225,ACTIVE,Gasoline,N,"EMPEROR LIMOUSINE AND PARTY BUS, LLC",5 E. 14TH PL.,CHICAGO,IL,60605,21225Charter Sightseeing,FREIGHTLINER,FB65,2003,WHITE,,
4,Charter Sightseeing,16834,ACTIVE,Gasoline,N,"TRT TRANSPORTATION, INC.",4400 S. RACINE AVE.,CHICAGO,IL,60609,16834Charter Sightseeing,VAN HOOL,TD925,2012,RED,,
5,Charter Sightseeing,19801,ACTIVE,Gasoline,N,DIRECT LIMO SERVICE INC,5550 N. ELSTON AVE.,CHICAGO,IL,60630,19801Charter Sightseeing,FORD,TRANSIT BUS,2017,BLACK,,
6,Taxi,6610,VIOLATION,Hybrid,N,CHICAGO POLO I INC.,2617 S. WABASH AVE.,CHICAGO,IL,60616,6610Taxi,FORD,ESCAPE,2012,WHITE,DIS-AFFILIATED,Chicago Elite Cab Corp.
7,Pedicab,125,ACTIVE,Pedal,N,"AUSTIN PEDICAB COMPANY, LLC",1015 N. HALSTED ST.,CHICAGO,IL,60642,125Pedicab,MAINSTREET,BROADWAY,2014,BLUE,,
8,Taxi,1141,ACTIVE,Gasoline,N,LAKESIDE 822 INC,3800 N. MILWAUKEE AVE.,CHICAGO,IL,60641,1141Taxi,TOYOTA,SIENNA,2020,YELLOW,Yellow Cab Association,Owner-Operator
9,Charter Sightseeing,21226,ACTIVE,Gasoline,N,"EMPEROR LIMOUSINE AND PARTY BUS, LLC",5 E. 14TH PL.,CHICAGO,IL,60605,21226Charter Sightseeing,FREIGHTLINER,FB65,2002,WHITE,,
10,Taxi,2600,SURRENDER,Gasoline,N,SHAH EXPRESS INC,2601 W. PETERSON AVE.,CHICAGO,IL,60659,2600Taxi,TOYOTA,COROLLA,2015,WHITE,DIS-AFFILIATED,Owner-Operator
11,Medicar,19693,ACTIVE,Gasoline,N,NATIONAL QUALITY TRANSPORTATION INC,2004 W. ERIE ST.,CHICAGO,IL,60612,19693Medicar,CHEVROLET,G2500,2013,WHITE,,
12,Charter Sightseeing,21227,ACTIVE,Gasoline,N,"EMPEROR LIMOUSINE AND PARTY BUS, LLC",5 E. 14TH PL.,CHICAGO,IL,60605,21227Charter Sightseeing,FREIGHTLINER,FB65,2002,WHITE,,
13,Taxi,2393,SURRENDER,Flex Fuel,Y,JUHI INC,9696 W. FOSTER AVE.,CHICAGO,IL,60656,2393Taxi,DODGE,CARAVAN,2016,WHITE,Flash Cab Co,Owner Manager
14,Taxi,2823,SURRENDER,Hybrid,N,LEE EXPRESS INC,4626 W. CORNELIA AVE.,CHICAGO,IL,60641,2823Taxi,TOYOTA,CAMRY,2020,BLUE/WHITE,Sun Taxi Association Inc,"Sun Financial Services, Inc."
15,Taxi,3171,FORECLOSURE,Hybrid,N,BROOME TAXI LLC,4536 N. ELSTON AVE.,CHICAGO,IL,60630,3171Taxi,TOYOTA,PRIUS,2014,BLUE,NORTHSTAR AFFILIATION,Star North Management LLC
16,Pedicab,127,ACTIVE,Pedal,N,"AUSTIN PEDICAB COMPANY, LLC",1015 N. HALSTED ST.,CHICAGO,IL,60642,127Pedicab,MAINSTREET,BROADWAY,2005,BLACK,,
17,Livery,8212,ACTIVE,Gasoline,N,SUMAYA LIMO INC.,5550 N. ELSTON AVE.,CHICAGO,IL,60630,8212Livery,LINCOLN,MKT,2019,BLACK,,
18,Livery,8847,INACTIVE,Gasoline,N,ALLIANCE  LIMO INC.,4740 N. CUMBERLAND AVE.,CHICAGO,IL,60656,8847Livery,LINCOLN,MKT,2013,BLACK,,
19,Livery,7529,INACTIVE,Gasoline,N,JAMAL AND SONS INC,5519 N. CUMBERLAND AVE.,CHICAGO,IL,60656,7529Livery,CADILLAC,XTS,2016,BLACK,,
20,Charter Sightseeing,12259,INACTIVE,Gasoline,N,CLUB CHITOWN LIMOUSINE INC,40 E. CHICAGO AVE.,CHICAGO,IL,60611,12259Charter Sightseeing,FORD,EXPEDITION,2007,WHITE,,
21,Medicar,6759,INACTIVE,Gasoline,N,Joiner Enterprises Inc,7650 S. YATES BLVD.,CHICAGO,IL,60649,6759Medicar,FORD,E150,2007,WHITE,,
22,Livery,8787,ACTIVE,Gasoline,N,Executive City Limo Inc.,2045 N. WESTERN AVE.,CHICAGO,IL,60647,8787Livery,CHEVROLET,SUBURBAN,2016,BLACK,,
23,Taxi,321,ACTIVE,Hybrid,N,MR TAXI 2 INC,3800 N. MILWAUKEE AVE.,CHICAGO,IL,60641,321Taxi,TOYOTA,PRIUS,2015,YELLOW,Yellow Cab Association,Owner Manager
24,Taxi,415,SURRENDER,Hybrid,N,TAIDEEN INC,3800 N. MILWAUKEE AVE.,CHICAGO,IL,60641,415Taxi,TOYOTA,CAMRY,2013,CREAM/BLUE,Blue Diamond Taxi Affil Inc,Owner Manager
